id,category,paper_type,topic,source,source_url,full_reference,misconception,principle,warning_sign,expert_question,example,issue_or_guideline,reviewer_question
11,Researcher degrees of freedom,General statistical manuscript,Researcher degrees of freedom checklist,Wicherts et al. 2016,https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2016.01832/full,"Wicherts JM et al. Degrees of Freedom in Planning, Running, Analyzing, and Reporting Psychological Studies: A Checklist to Avoid p-Hacking. Front Psychol. 2016;7:1832.",Undisclosed flexibility in planning running analyzing and reporting,Researcher degrees of freedom can bias results if decisions are not transparent or pre-specified.,"Study leaves unclear which exclusions, transformations, outcomes, or models were tried.",Which researcher degrees of freedom were available and were they disclosed?,Multiple outcome codings are possible but only one is reported.,Undisclosed flexibility in planning running analyzing and reporting,Which researcher degrees of freedom were available and were they disclosed?
12,Research practice issue,General statistical manuscript,False-positive psychology,Simmons et al. 2011,https://journals.sagepub.com/doi/10.1177/0956797611417632,"Simmons JP, Nelson LD, Simonsohn U. False-Positive Psychology. Psychol Sci. 2011;22(11):1359-1366.",Flexible analysis choices inflate false-positive rates,Undisclosed flexibility in data collection and analysis can make false positives appear significant.,"Stopping rule, exclusions, covariates, or outcomes are not fully reported.","Were all analytic decisions, exclusions, and stopping rules disclosed?",Data collection stopped after p<0.05.,Flexible analysis choices inflate false-positive rates,"Were all analytic decisions, exclusions, and stopping rules disclosed?"
13,Research practice issue,General statistical manuscript,HARKing,Kerr 1998,https://www.tandfonline.com/doi/abs/10.1207/s15327957pspr0203_4,Kerr NL. HARKing: Hypothesizing After the Results are Known. Pers Soc Psychol Rev. 1998;2(3):196-217.,Post-hoc hypothesis presented as pre-specified,Hypotheses generated after seeing results should be labeled exploratory.,Discussion presents unexpected subgroup result as original hypothesis.,Were hypotheses and analyses specified before examining the data?,A post-hoc subgroup explanation is written as if planned.,Post-hoc hypothesis presented as pre-specified,Were hypotheses and analyses specified before examining the data?
14,Modeling issue,Prediction / machine learning manuscript,Overfitting,Babyak 2004,https://pubmed.ncbi.nlm.nih.gov/15184705/,"Babyak MA. What You See May Not Be What You Get: A Brief, Nontechnical Introduction to Overfitting in Regression-Type Models. Psychosom Med. 2004;66(3):411-421.",Model too complex for available data,Overfitted models may perform well in development data but fail on new data.,"Many predictors, small sample size, stepwise selection, or no validation.",Was model complexity justified and validation performed?,Twenty predictors are fit in a small clinical sample with no validation.,Model too complex for available data,Was model complexity justified and validation performed?
15,Modeling issue,Prediction / machine learning manuscript,Data hungry models,van der Ploeg et al. 2014,https://pmc.ncbi.nlm.nih.gov/articles/PMC4289553/,"van der Ploeg T, Austin PC, Steyerberg EW. Modern modelling techniques are data hungry: a simulation study for predicting dichotomous endpoints. BMC Med Res Methodol. 2014;14:137.",Complex modeling technique used with insufficient sample/event size,Modern prediction methods can require substantial effective sample size to avoid optimism and instability.,"Small number of events with random forests, SVMs, neural networks, or many predictors.",Is the effective sample size sufficient for the modeling approach?,A neural network is trained on 80 patients with 12 outcome events.,Complex modeling technique used with insufficient sample/event size,Is the effective sample size sufficient for the modeling approach?
16,Modeling issue,Prediction / machine learning manuscript,Resampling and prediction error,Molinaro et al. 2005,https://pubmed.ncbi.nlm.nih.gov/15905277/,"Molinaro AM, Simon R, Pfeiffer RM. Prediction error estimation: a comparison of resampling methods. Bioinformatics. 2005;21(15):3301-3307.",Prediction error estimated incorrectly when feature selection is part of modeling,"Resampling should account for the full modeling process, including feature selection.",Feature selection is done before cross-validation or test performance estimation.,Was feature selection repeated within each resampling loop?,Genes selected on the full dataset before cross-validation.,Prediction error estimated incorrectly when feature selection is part of modeling,Was feature selection repeated within each resampling loop?
17,Prediction reporting,Prediction / machine learning manuscript,TRIPOD+AI reporting,TRIPOD+AI 2024,https://www.bmj.com/content/385/bmj-2023-078378,Collins GS et al. TRIPOD+AI statement: updated guidance for reporting clinical prediction models that use regression or machine learning methods. BMJ. 2024;385:e078378.,Prediction model reporting incomplete,"Prediction model studies should transparently report intended use, data, predictors, outcomes, validation, and performance.",Model reports AUC/accuracy but not intended use validation strategy or predictor timing.,"Does the paper report intended use, target population, predictors, outcomes, validation, and calibration?",A clinical AI model reports AUC only.,Prediction model reporting incomplete,"Does the paper report intended use, target population, predictors, outcomes, validation, and calibration?"
18,Prediction reporting,Prediction / machine learning manuscript,Calibration missing,TRIPOD+AI 2024,https://www.bmj.com/content/385/bmj-2023-078378,Collins GS et al. TRIPOD+AI statement. BMJ. 2024;385:e078378.,Calibration omitted in model performance reporting,"Clinical prediction models should report calibration, not just discrimination.",Model reports AUC/accuracy only and no calibration plot or calibration metric.,How well do predicted probabilities agree with observed risks?,Model has high AUC but unknown calibration.,Calibration omitted in model performance reporting,How well do predicted probabilities agree with observed risks?
19,Prediction / ML framing,Prediction / machine learning manuscript,Statistical modeling vs machine learning,Harrell 2018,https://www.fharrell.com/post/stat-ml/,Harrell FE. Road Map for Choosing Between Statistical Modeling and Machine Learning. 2018.,Machine learning used without matching research goal or data structure,The modeling strategy should match whether the goal is estimation explanation or prediction.,Manuscript uses ML buzzwords for a small tabular dataset without explaining why.,Is the goal prediction or explanation and is the modeling approach justified?,Random forest used when a regression model would directly address the effect estimate.,Machine learning used without matching research goal or data structure,Is the goal prediction or explanation and is the modeling approach justified?
20,Causal inference,Observational manuscript,Confounding,Hernán & Robins,https://static1.squarespace.com/static/675db8b0dd37046447128f5f/t/691fb7706ce66332f0b44467/1763686256720/hernanrobins_WhatIf_21nov25.pdf,Hernán MA and Robins JM. Causal Inference: What If. Updated online book PDF.,Observed association may be explained by confounding,Causal interpretation requires attention to exchangeability and confounder control.,Paper claims an exposure effect from observational data with unclear adjustment strategy.,Which confounders were measured and why were they adjusted for?,Coffee consumption associated with lower cancer risk but lifestyle factors are not adjusted.,Observed association may be explained by confounding,Which confounders were measured and why were they adjusted for?
21,Causal inference,Observational manuscript,Causal overinterpretation,Hernán & Robins,https://static1.squarespace.com/static/675db8b0dd37046447128f5f/t/691fb7706ce66332f0b44467/1763686256720/hernanrobins_WhatIf_21nov25.pdf,Hernán MA and Robins JM. Causal Inference: What If. Updated online book PDF.,Associational result described as causal,Causal language requires design and assumptions beyond observing an association.,Manuscript says exposure prevents or causes outcome based on observational data.,Should the authors soften causal language or specify causal assumptions?,An observational cohort says a diet prevents mortality.,Associational result described as causal,Should the authors soften causal language or specify causal assumptions?
22,Causal inference,Observational manuscript,Target trial thinking,Hernán & Robins,https://static1.squarespace.com/static/675db8b0dd37046447128f5f/t/691fb7706ce66332f0b44467/1763686256720/hernanrobins_WhatIf_21nov25.pdf,Hernán MA and Robins JM. Causal Inference: What If. Updated online book PDF.,Causal question not aligned with a well-defined hypothetical intervention,"A clear causal question should define eligibility, treatment strategies, assignment, follow-up, outcome, and contrast.",Paper estimates an association but treatment/exposure strategy is vague.,What target trial would this observational analysis emulate?,Exposure is healthy lifestyle without defining an intervention.,Causal question not aligned with a well-defined hypothetical intervention,What target trial would this observational analysis emulate?
23,Causal inference,Observational manuscript,Confounding by indication,Hernán & Robins,https://static1.squarespace.com/static/675db8b0dd37046447128f5f/t/691fb7706ce66332f0b44467/1763686256720/hernanrobins_WhatIf_21nov25.pdf,Hernán MA and Robins JM. Causal Inference: What If. Updated online book PDF.,Treatment appears harmful because sicker patients receive it,Treatment assignment in observational data often reflects prognosis or severity.,Treated group has worse outcomes without severity adjustment.,Was the indication for treatment measured and adjusted for?,A medication appears harmful because it is given to the sickest patients.,Treatment appears harmful because sicker patients receive it,Was the indication for treatment measured and adjusted for?
24,Causal inference,Observational manuscript,Collider bias,Hernán & Robins,https://static1.squarespace.com/static/675db8b0dd37046447128f5f/t/691fb7706ce66332f0b44467/1763686256720/hernanrobins_WhatIf_21nov25.pdf,Hernán MA and Robins JM. Causal Inference: What If. Updated online book PDF.,Conditioning on a collider induces bias,Selection or adjustment can create associations when conditioning on common effects.,"Analysis restricted to selected, tested, or complete-case participants without selection discussion.",Could inclusion criteria or adjustment variables create collider bias?,Study of only hospitalized patients estimates exposure-risk relationship.,Conditioning on a collider induces bias,Could inclusion criteria or adjustment variables create collider bias?
25,Causal inference,Observational manuscript,Reverse causality,Hernán & Robins,https://static1.squarespace.com/static/675db8b0dd37046447128f5f/t/691fb7706ce66332f0b44467/1763686256720/hernanrobins_WhatIf_21nov25.pdf,Hernán MA and Robins JM. Causal Inference: What If. Updated online book PDF.,Outcome may affect exposure rather than exposure affecting outcome,Temporal order is crucial for causal interpretation.,Exposure and outcome are measured at the same time or timing is unclear.,"Which came first, and does the timing support the causal interpretation?",Patients begin a supplement after early symptoms but supplement is blamed for disease.,Outcome may affect exposure rather than exposure affecting outcome,"Which came first, and does the timing support the causal interpretation?"
26,Causal inference,Observational manuscript,Immortal time bias,Suissa 2008,https://pubmed.ncbi.nlm.nih.gov/18056625/,Suissa S. Immortal time bias in pharmaco-epidemiology. Am J Epidemiol. 2008;167(4):492-499.,Follow-up time misclassified creating artificial treatment benefit,Time-dependent exposures must be handled correctly to avoid immortal time bias.,Treatment group must survive long enough to receive treatment.,Was exposure handled as time-varying when appropriate?,Patients classified as treated only after surviving to treatment date.,Follow-up time misclassified creating artificial treatment benefit,Was exposure handled as time-varying when appropriate?
27,Common statistical mistakes,General statistical manuscript,Ten common statistical mistakes,Makin & Orban de Xivry 2019,https://pmc.ncbi.nlm.nih.gov/articles/PMC6785265/,"Makin TR, Orban de Xivry JJ. Ten common statistical mistakes to watch out for when writing or reviewing a manuscript. eLife. 2019;8:e48175.",Common statistical mistakes in manuscript writing and reviewing,"Reviewers should check test choice, assumptions, multiplicity, independence, and interpretation.",Paper reports statistical conclusions without assumptions diagnostics or interpretation detail.,Which common statistical mistake might apply to this analysis or interpretation?,A reviewer checks test choice assumptions multiplicity and interpretation.,Common statistical mistakes in manuscript writing and reviewing,Which common statistical mistake might apply to this analysis or interpretation?
28,Common statistical mistakes,General statistical manuscript,Assumption checking,Makin & Orban de Xivry 2019,https://pmc.ncbi.nlm.nih.gov/articles/PMC6785265/,"Makin TR, Orban de Xivry JJ. Ten common statistical mistakes to watch out for when writing or reviewing a manuscript. eLife. 2019;8:e48175.",Statistical test assumptions not checked or reported,Statistical tests and models rely on assumptions that should be checked or addressed.,"Paper uses t-tests, ANOVA, regression, or correlation without discussing assumptions or diagnostics.",Were assumptions checked or were robust alternatives considered?,Linear regression is used with nonlinearity and heteroscedasticity but no diagnostics.,Statistical test assumptions not checked or reported,Were assumptions checked or were robust alternatives considered?
29,Common statistical mistakes,General statistical manuscript,Independence and pseudoreplication,Makin & Orban de Xivry 2019,https://pmc.ncbi.nlm.nih.gov/articles/PMC6785265/,"Makin TR, Orban de Xivry JJ. Ten common statistical mistakes to watch out for when writing or reviewing a manuscript. eLife. 2019;8:e48175.",Non-independent observations treated as independent,Ignoring clustering or repeated measures can inflate apparent evidence.,"Multiple measurements from the same subject, animal, lab, or site are analyzed as independent.",What is the true unit of analysis and were repeated/clustered observations modeled correctly?,Ten measurements per animal are treated as ten independent animals.,Non-independent observations treated as independent,What is the true unit of analysis and were repeated/clustered observations modeled correctly?
30,Common statistical mistakes,General statistical manuscript,Multiple comparisons,Makin & Orban de Xivry 2019,https://pmc.ncbi.nlm.nih.gov/articles/PMC6785265/,"Makin TR, Orban de Xivry JJ. Ten common statistical mistakes to watch out for when writing or reviewing a manuscript. eLife. 2019;8:e48175.",Multiple comparisons not acknowledged,Many tests increase the chance of false positives and should be interpreted transparently.,"Many outcomes, timepoints, or subgroups are tested with only significant ones emphasized.",How many comparisons were made and how was multiplicity addressed?,Only one significant timepoint is highlighted from many tests.,Multiple comparisons not acknowledged,How many comparisons were made and how was multiplicity addressed?
31,Common statistical mistakes,General statistical manuscript,Correlation vs causation,Makin & Orban de Xivry 2019,https://pmc.ncbi.nlm.nih.gov/articles/PMC6785265/,"Makin TR, Orban de Xivry JJ. Ten common statistical mistakes to watch out for when writing or reviewing a manuscript. eLife. 2019;8:e48175.",Correlation or association interpreted as causation,Correlational evidence alone does not establish causal direction or mechanism.,Paper uses correlational analysis but conclusion uses causal verbs.,Should the claim be rewritten as association rather than causation?,A correlation between biomarker and outcome is described as biomarker causing outcome.,Correlation or association interpreted as causation,Should the claim be rewritten as association rather than causation?
32,Misleading concept,General statistical manuscript,Simpson's paradox,Simpson 1951,https://www.jstor.org/stable/2984065,Simpson EH. The Interpretation of Interaction in Contingency Tables. Journal of the Royal Statistical Society Series B. 1951;13(2):238-241.,Aggregate trend hides subgroup patterns,Relationships can reverse or change when data are stratified by an important variable.,Overall effect differs from subgroup effects or important stratification variables are ignored.,Are subgroup or stratified analyses consistent with the aggregate result?,Treatment appears beneficial overall but not within relevant strata.,Aggregate trend hides subgroup patterns,Are subgroup or stratified analyses consistent with the aggregate result?
33,Misleading concept,General statistical manuscript,Ecological fallacy,Robinson 1950,https://www.jstor.org/stable/2087176,Robinson WS. Ecological correlations and the behavior of individuals. American Sociological Review. 1950;15(3):351-357.,Group-level association applied to individuals,Associations measured at group level do not automatically imply individual-level relationships.,"Country-level, hospital-level, or neighborhood-level data are used to infer individual risk.",Is the inference being made at the same level as the data?,Country-level diet and disease rates are used to infer individual diet effects.,Group-level association applied to individuals,Is the inference being made at the same level as the data?
34,Misleading concept,General statistical manuscript,Regression to the mean,Barnett et al. 2005,https://pubmed.ncbi.nlm.nih.gov/15702909/,"Barnett AG, van der Pols JC, Dobson AJ. Regression to the mean: what it is and how to deal with it. Int J Epidemiol. 2005;34(1):215-220.",Extreme baseline values improve due to natural fluctuation,Extreme measurements tend to move toward the average on repeat measurement even without intervention.,Only extreme baseline cases are selected and improvement is attributed to treatment.,Was there a control group or repeated baseline measurement?,High blood pressure improves after enrollment and is credited to a supplement.,Extreme baseline values improve due to natural fluctuation,Was there a control group or repeated baseline measurement?
35,Misleading concept,General statistical manuscript,Denominator mismatch,Bailar & Mosteller 1988,https://pubmed.ncbi.nlm.nih.gov/3341656/,Bailar JC and Mosteller F. Guidelines for statistical reporting in articles for medical journals. Ann Intern Med. 1988.,Percentages compared with incompatible or unclear denominators,"Counts, denominators, and eligibility for each analysis should be transparent.",Paper reports percentages without numerators or uses changing denominators across rows.,Are numerator and denominator clear and comparable for every percentage?,10/100 and 10/10 are both described as 10 cases without context.,Percentages compared with incompatible or unclear denominators,Are numerator and denominator clear and comparable for every percentage?
36,Risk communication,General manuscript,Relative vs absolute risk,Gigerenzer et al. 2007,https://pubmed.ncbi.nlm.nih.gov/26161749/,"Gigerenzer G, Gaissmaier W, Kurz-Milcke E, Schwartz LM, Woloshin S. Helping doctors and patients make sense of health statistics. Psychol Sci Public Interest. 2007.",Relative risk reported without baseline absolute risk,Absolute risk is needed to judge practical importance.,Manuscript reports 50% reduction or increase without baseline risk.,What is the baseline risk and absolute risk difference?,Risk drops from 2% to 1% but is reported only as 50% reduction.,Relative risk reported without baseline absolute risk,What is the baseline risk and absolute risk difference?
37,Risk communication,General manuscript,Background rate neglect,Gigerenzer et al. 2007,https://pubmed.ncbi.nlm.nih.gov/26161749/,Gigerenzer G et al. Helping doctors and patients make sense of health statistics.,Observed events interpreted without expected background rate,Events occur naturally; comparison to expected baseline rates is needed.,Adverse events reported after exposure without comparison to expected incidence.,What is the expected rate in a comparable unexposed population?,Adverse events after exposure are reported without background rate.,Observed events interpreted without expected background rate,What is the expected rate in a comparable unexposed population?
38,Diagnostic reasoning,General manuscript,Base rates and predictive values,Gigerenzer et al. 2007,https://pubmed.ncbi.nlm.nih.gov/26161749/,Gigerenzer G et al. Helping doctors and patients make sense of health statistics.,Sensitivity/specificity interpreted without prevalence or predictive values,Positive and negative predictive values depend on disease prevalence.,Test accuracy is reported without PPV/NPV in target population.,What are PPV and NPV at realistic prevalence?,A rare disease test is called 99% accurate without predictive values.,Sensitivity/specificity interpreted without prevalence or predictive values,What are PPV and NPV at realistic prevalence?
39,Effect interpretation,General manuscript,Odds ratio vs risk ratio,Ranganathan et al. 2015,https://pubmed.ncbi.nlm.nih.gov/26623395/,"Ranganathan P, Aggarwal R, Pramesh CS. Common pitfalls in statistical analysis: Odds versus risk. Perspect Clin Res. 2015.",Odds ratio interpreted as risk ratio,Odds ratios and risk ratios are different; OR can exaggerate apparent effect when outcomes are common.,Paper says patients were twice as likely but reports an odds ratio.,Was the outcome rare enough for OR to approximate RR?,OR=2 interpreted as risk doubled.,Odds ratio interpreted as risk ratio,Was the outcome rare enough for OR to approximate RR?
40,Survival analysis,General manuscript,Hazard ratio interpretation,Hernán 2010,https://pubmed.ncbi.nlm.nih.gov/20396414/,Hernán MA. The hazards of hazard ratios. Epidemiology. 2010;21(1):13-15.,Hazard ratio interpreted as simple risk ratio or absolute risk difference,Hazard ratios describe relative hazards over follow-up and require careful time-to-event interpretation.,HR=0.70 is described as 30% fewer events without survival probabilities or time horizon.,"Are absolute risks, survival curves, and follow-up time reported?",A hazard ratio is interpreted as overall risk reduction.,Hazard ratio interpreted as simple risk ratio or absolute risk difference,"Are absolute risks, survival curves, and follow-up time reported?"
41,Outcome reporting,General manuscript,Outcome definition mismatch,Bailar & Mosteller 1988,https://pubmed.ncbi.nlm.nih.gov/3341656/,Bailar JC and Mosteller F. Guidelines for statistical reporting in articles for medical journals. Ann Intern Med. 1988.,Outcome definition unclear or inconsistent,Outcomes should be defined consistently and clinically meaningfully across groups and analyses.,Different definitions are used for the same outcome in different sections.,"Are outcome definitions identical, valid, and clinically meaningful?",Hospitalization in one group is compared with infection in another.,Outcome definition unclear or inconsistent,"Are outcome definitions identical, valid, and clinically meaningful?"
42,Reporting guideline,Randomized trial,CONSORT participant flow,CONSORT 2010,https://pmc.ncbi.nlm.nih.gov/articles/PMC3043330/,"Schulz KF, Altman DG, Moher D. CONSORT 2010 Statement: updated guidelines for reporting parallel group randomised trials. BMJ. 2010.",RCT participant flow and attrition unclear,"RCT reports should describe numbers randomized, treated, followed up, and analyzed.",Treatment effect reported without flow diagram or attrition description.,"How many participants were randomized, allocated, followed, and analyzed?",Trial reports effect estimate but no flow diagram.,RCT participant flow and attrition unclear,"How many participants were randomized, allocated, followed, and analyzed?"
43,Reporting guideline,Randomized trial,CONSORT randomization and allocation,CONSORT 2010,https://pmc.ncbi.nlm.nih.gov/articles/PMC3043330/,Schulz KF Altman DG Moher D. CONSORT 2010 Statement. BMJ. 2010.,Randomization or allocation concealment unclear,Random sequence generation and allocation concealment are central to trial validity.,Paper says randomized but gives no sequence generation or concealment details.,How was the random sequence generated and concealed?,Trial says groups were randomized but does not describe allocation concealment.,Randomization or allocation concealment unclear,How was the random sequence generated and concealed?
44,Reporting guideline,Systematic review / meta-analysis,PRISMA search and selection,PRISMA 2020,https://www.bmj.com/content/372/bmj.n71,Page MJ et al. The PRISMA 2020 statement: an updated guideline for reporting systematic reviews. BMJ. 2021.,Search strategy or eligibility criteria incomplete,Systematic reviews should report how studies were identified screened and selected.,Review conclusion appears without transparent search or eligibility criteria.,"Which databases, search dates, search strategy, and eligibility criteria were used?",Review claims treatment benefit but does not report search strategy.,Search strategy or eligibility criteria incomplete,"Which databases, search dates, search strategy, and eligibility criteria were used?"
45,AI reporting,AI / ML clinical manuscript,CONSORT-AI reporting,CONSORT-AI,https://www.nature.com/articles/s41591-020-1034-x,Liu X et al. Reporting guidelines for clinical trial reports for interventions involving artificial intelligence: the CONSORT-AI extension. Nat Med. 2020.,AI intervention reporting incomplete,"AI clinical studies should describe model version, input/output, human-AI interaction, and failure modes.",Clinical AI trial reports performance but not workflow integration or error handling.,"How was the AI system used, monitored, updated, and acted upon?",AI diagnostic support trial lacks workflow and failure-mode description.,AI intervention reporting incomplete,"How was the AI system used, monitored, updated, and acted upon?"
46,Data issue,General manuscript,Missing data handling,Little & Rubin,https://onlinelibrary.wiley.com/doi/book/10.1002/9781119482260,Little RJA and Rubin DB. Statistical Analysis with Missing Data. 3rd ed. Wiley. 2019.,Missing data mechanism ignored,Missing data can bias results if missingness is systematic and not handled appropriately.,Complete-case analysis used without describing missingness.,"How much data were missing, why, and how was missingness handled?",Rows with missing outcomes are dropped without discussion.,Missing data mechanism ignored,"How much data were missing, why, and how was missingness handled?"
47,Data issue,General manuscript,Measurement error,Carroll et al. 2006,https://www.taylorfrancis.com/books/mono/10.1201/9781420010138/measurement-error-nonlinear-models-raymond-carroll-david-ruppert-leonard-stefanski-ciprian-crainiceanu,"Carroll RJ, Ruppert D, Stefanski LA, Crainiceanu CM. Measurement Error in Nonlinear Models. 2nd ed. Chapman & Hall/CRC. 2006.",Measurement error ignored,Imprecise exposure/outcome measurement can bias estimates and weaken conclusions.,Self-reported or proxy measurements treated as exact.,How were measurements validated and how might measurement error affect conclusions?,Self-reported diet used as precise exposure.,Measurement error ignored,How were measurements validated and how might measurement error affect conclusions?
48,Data ethics,Data science manuscript,Big data ethics,Zwitter 2014,https://journals.sagepub.com/doi/10.1177/2053951714559253,Zwitter A. Big Data ethics. Big Data & Society. 2014.,Ethical implications of data use are not addressed,"Large-scale data analysis should consider privacy, consent, representativeness, and potential harm.",Manuscript uses large-scale personal data but does not discuss ethics or privacy.,"Were privacy, consent, representativeness, and potential harms addressed?",Social media health data analyzed without ethics discussion.,Ethical implications of data use are not addressed,"Were privacy, consent, representativeness, and potential harms addressed?"
